Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\utils.py first seen with mtime 1741155053.4039347
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741155049.7727194
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741155053.1486938
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741155053.6439476
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741155053.193266
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741155053.4631667
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\models.py first seen with mtime 1741157329.9047956
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1741155053.4157827
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\context.py first seen with mtime 1741155053.6117673
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741155050.0623538
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1741155053.1554525
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741155048.9984252
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741155049.0014155
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1741155053.1410787
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1741155053.2612731
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1741155053.174098
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741155053.4569428
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741155053.1357687
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741155053.444686
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741155053.7164397
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741155053.3931046
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\options.py first seen with mtime 1741155053.3987045
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741155053.7044103
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1741155053.1664338
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1741155053.2765362
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1741155052.3644724
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\models.py first seen with mtime 1741155053.4679885
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741155053.158547
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741155053.4715097
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741155048.9912431
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\__init__.py first seen with mtime 1741155053.1224074
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\database.py first seen with mtime 1741155053.1497052
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741155053.3910615
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1741155053.2452574
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741155053.1640928
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1741155053.1138215
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\dates.py first seen with mtime 1741155053.7132947
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1741155049.768217
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741155053.739221
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741155049.7745683
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1741155053.3622108
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741155048.9902456
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1741155053.3821788
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1741155053.1620183
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741155053.4167852
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741155053.3811545
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741155053.1534293
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741155053.7264814
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741155050.0447745
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1741155052.7850986
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741155047.60546
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741155050.064782
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\_os.py first seen with mtime 1741155053.700303
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741155053.147534
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\urls.py first seen with mtime 1741161617.4625664
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\__init__.py first seen with mtime 1741155053.692139
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1741155053.4289958
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loader.py first seen with mtime 1741155053.6216474
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741155053.3835802
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741155053.7448423
File C:\myPython3\myEnv01\Lib\site-packages\django\http\cookie.py first seen with mtime 1741155053.5859585
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741155053.640129
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741155053.7359433
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\asgiref\local.py first seen with mtime 1741155048.2052948
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741155050.0560744
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741155051.7588027
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741155053.7741518
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741155053.1857255
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741155053.4075694
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1741155053.1148396
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\paginator.py first seen with mtime 1741155053.1265478
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741155053.6230228
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\engine.py first seen with mtime 1741155053.6174002
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741155052.3603463
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741155053.7721033
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741155053.5926728
File C:\myPython3\myEnv01\Lib\site-packages\django\core\validators.py first seen with mtime 1741155053.130032
File C:\myPython3\myEnv01\Lib\site-packages\django\views\debug.py first seen with mtime 1741155053.7621875
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741155053.6969354
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\tree.py first seen with mtime 1741155053.7461793
File C:\myPython3\myEnv01\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741155048.504892
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741155053.1022036
File C:\myPython3\myEnv01\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1741155053.6160865
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741155053.229326
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741155049.000419
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py first seen with mtime 1741155053.60877
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\timesince.py first seen with mtime 1741155053.74265
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\sql.py first seen with mtime 1741155047.5984778
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741155053.2033036
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741155053.7837641
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\conf.py first seen with mtime 1741155053.6934078
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741155053.7120786
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\__init__.py first seen with mtime 1741155048.4929261
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1741155053.1809733
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741155050.6909952
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\html.py first seen with mtime 1741155053.7241895
File C:\myPython3\myEnv01\Lib\site-packages\django\template\smartif.py first seen with mtime 1741155053.6262748
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741155047.5994742
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\http\request.py first seen with mtime 1741155053.5890224
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741155053.3952909
File C:\myPython3\myEnv01\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1741155053.587951
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741155053.4426394
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1741155053.1820111
File C:\myPython3\myEnv01\Lib\site-packages\django\db\transaction.py first seen with mtime 1741155053.2559423
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741155047.60546
File C:\myPython3\myEnv01\Lib\site-packages\asgiref\sync.py first seen with mtime 1741155048.208854
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741155053.5936775
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1741155053.7505643
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741155053.4019039
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1741155047.5953875
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741155050.3827043
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1741155053.4395628
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741155049.7769966
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741155047.6004703
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1741155053.2714045
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741155048.9984252
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741155053.1043122
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\list.py first seen with mtime 1741155053.7861805
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741155052.3613594
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741155050.0593266
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1741155053.117923
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741155050.3861055
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741155053.1347718
File C:\myPython3\myEnv01\Lib\site-packages\django\template\autoreload.py first seen with mtime 1741155053.6077726
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741155053.1032727
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1741155053.3476572
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\base.py first seen with mtime 1741155053.3855903
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\choices.py first seen with mtime 1741155053.7064662
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741155053.19223
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741155053.2432227
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\__init__.py first seen with mtime 1741157329.922824
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741155053.7100403
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\apps\registry.py first seen with mtime 1741155048.5015166
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\base.py first seen with mtime 1741155053.7813497
File C:\myPython3\myEnv01\Lib\site-packages\django\core\signals.py first seen with mtime 1741155053.1275654
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1741155049.7667825
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741155053.4117322
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741155050.0469642
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741155047.6074533
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741155053.4516733
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1741155053.2623405
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741155048.9882524
File C:\myPython3\myEnv01\Lib\site-packages\django\core\wsgi.py first seen with mtime 1741155053.1310868
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\text.py first seen with mtime 1741155053.7416432
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1741155053.157479
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1741155050.0613422
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741155053.2647872
File C:\myPython3\myEnv01\Lib\site-packages\django\views\csrf.py first seen with mtime 1741155053.759676
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1741155052.759034
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1741155050.3609252
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1741155050.3701458
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1741155053.3612084
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1741155051.765065
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1741155050.3722177
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1741155050.695379
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1741155052.7580197
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1741155052.3685167
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1741155049.5464838
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1741155050.3599088
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1741155050.3630157
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1741155053.5950549
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1741155050.3732357
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1741155050.368107
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1741155053.3580928
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741155052.367503
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\wsgi.py first seen with mtime 1741155126.2913556
